1039                 Si-Si-Si             331                  347                  332                  
1040                 Si-Si-Si             332                  347                  363                  
1041                 Si-Si-Si             363                  347                  331                  
1042                 Si-Si-Si             332                  348                  333                  
1043                 Si-Si-Si             333                  348                  364                  
1044                 Si-Si-Si             364                  348                  332                  
1045                 Si-Si-Si             333                  349                  334                  
1046                 Si-Si-Si             334                  349                  365                  
1047                 Si-Si-Si             365                  349                  333                  
1048                 Si-Si-Si             334                  350                  335                  
1049                 Si-Si-Si             335                  350                  366                  
1050                 Si-Si-Si             366                  350                  334                  
1051                 Si-Si-Si             335                  351                  336                  
1052                 Si-Si-Si             336                  351                  367                  
1053                 Si-Si-Si             367                  351                  335                  
1054                 Si-Si-Si             321                  352                  336                  
1055                 Si-Si-Si             336                  352                  368                  
1056                 Si-Si-Si             368                  352                  321                  
1057                 Si-Si-Si             337                  353                  370                  
1058                 Si-Si-Si             370                  353                  369                  
1059                 Si-Si-Si             369                  353                  337                  
1060                 Si-Si-Si             338                  354                  371                  
1061                 Si-Si-Si             371                  354                  370                  
1062                 Si-Si-Si             370                  354                  338                  
1063                 Si-Si-Si             339                  355                  372                  
1064                 Si-Si-Si             372                  355                  371                  
1065                 Si-Si-Si             371                  355                  339                  
1066                 Si-Si-Si             340                  356                  373                  
1067                 Si-Si-Si             373                  356                  372                  
1068                 Si-Si-Si             372                  356                  340                  
1069                 Si-Si-Si             341                  357                  374                  
1070                 Si-Si-Si             374                  357                  373                  
1071                 Si-Si-Si             373                  357                  341                  
1072                 Si-Si-Si             342                  358                  375                  
1073                 Si-Si-Si             375                  358                  374                  
1074                 Si-Si-Si             374                  358                  342                  
1075                 Si-Si-Si             343                  359                  376                  
1076                 Si-Si-Si             376                  359                  375                  
1077                 Si-Si-Si             375                  359                  343                  
1078                 Si-Si-Si             344                  360                  377                  
1079                 Si-Si-Si             377                  360                  376                  
1080                 Si-Si-Si             376                  360                  344                  
1081                 Si-Si-Si             345                  361                  378                  
1082                 Si-Si-Si             378                  361                  377                  
1083                 Si-Si-Si             377                  361                  345                  
1084                 Si-Si-Si             346                  362                  379                  
1085                 Si-Si-Si             379                  362                  378                  
1086                 Si-Si-Si             378                  362                  346                  
1087                 Si-Si-Si             347                  363                  380                  
1088                 Si-Si-Si             380                  363                  379                  
1089                 Si-Si-Si             379                  363                  347                  
1090                 Si-Si-Si             348                  364                  381                  
1091                 Si-Si-Si             381                  364                  380                  
1092                 Si-Si-Si             380                  364                  348                  
1093                 Si-Si-Si             349                  365                  382                  
1094                 Si-Si-Si             382                  365                  381                  
1095                 Si-Si-Si             381                  365                  349                  
1096                 Si-Si-Si             350                  366                  383                  
1097                 Si-Si-Si             383                  366                  382                  
1098                 Si-Si-Si             382                  366                  350                  
1099                 Si-Si-Si             351                  367                  384                  
1100                 Si-Si-Si             384                  367                  383                  
1101                 Si-Si-Si             383                  367                  351                  
1102                 Si-Si-Si             352                  368                  384                  
1103                 Si-Si-Si             384                  368                  369                  
1104                 Si-Si-Si             369                  368                  352                  
1105                 Si-Si-Si             353                  369                  368                  
1106                 Si-Si-Si             368                  369                  385                  
1107                 Si-Si-Si             385                  369                  353                  
1108                 Si-Si-Si             353                  370                  354                  
1109                 Si-Si-Si             354                  370                  386                  
1110                 Si-Si-Si             386                  370                  353                  
1111                 Si-Si-Si             354                  371                  355                  
1112                 Si-Si-Si             355                  371                  387                  
1113                 Si-Si-Si             387                  371                  354                  
1114                 Si-Si-Si             355                  372                  356                  
1115                 Si-Si-Si             356                  372                  388                  
1116                 Si-Si-Si             388                  372                  355                  
1117                 Si-Si-Si             356                  373                  357                  
1118                 Si-Si-Si             357                  373                  389                  
1119                 Si-Si-Si             389                  373                  356                  
1120                 Si-Si-Si             357                  374                  358                  
1121                 Si-Si-Si             358                  374                  390                  
1122                 Si-Si-Si             390                  374                  357                  
1123                 Si-Si-Si             358                  375                  359                  
1124                 Si-Si-Si             359                  375                  391                  
1125                 Si-Si-Si             391                  375                  358                  
1126                 Si-Si-Si             359                  376                  360                  
1127                 Si-Si-Si             360                  376                  392                  
1128                 Si-Si-Si             392                  376                  359                  
1129                 Si-Si-Si             360                  377                  361                  
1130                 Si-Si-Si             361                  377                  393                  
1131                 Si-Si-Si             393                  377                  360                  
1132                 Si-Si-Si             361                  378                  362                  
1133                 Si-Si-Si             362                  378                  394                  
1134                 Si-Si-Si             394                  378                  361                  
1135                 Si-Si-Si             362                  379                  363                  
1136                 Si-Si-Si             363                  379                  395                  
1137                 Si-Si-Si             395                  379                  362                  
1138                 Si-Si-Si             363                  380                  364                  
1139                 Si-Si-Si             364                  380                  396                  
1140                 Si-Si-Si             396                  380                  363                  
1141                 Si-Si-Si             364                  381                  365                  
1142                 Si-Si-Si             365                  381                  397                  
1143                 Si-Si-Si             397                  381                  364                  
1144                 Si-Si-Si             365                  382                  366                  
1145                 Si-Si-Si             366                  382                  398                  
1146                 Si-Si-Si             398                  382                  365                  
1147                 Si-Si-Si             366                  383                  367                  
1148                 Si-Si-Si             367                  383                  399                  
1149                 Si-Si-Si             399                  383                  366                  
1150                 Si-Si-Si             367                  384                  368                  
1151                 Si-Si-Si             368                  384                  400                  
1152                 Si-Si-Si             400                  384                  367                  
1153                 Si-Si-Si             369                  385                  416                  
1154                 Si-Si-Si             416                  385                  401                  
1155                 Si-Si-Si             401                  385                  369                  
1156                 Si-Si-Si             370                  386                  402                  
1157                 Si-Si-Si             402                  386                  401                  
1158                 Si-Si-Si             401                  386                  370                  
1159                 Si-Si-Si             371                  387                  403                  
1160                 Si-Si-Si             403                  387                  402                  
1161                 Si-Si-Si             402                  387                  371                  
1162                 Si-Si-Si             372                  388                  404                  
1163                 Si-Si-Si             404                  388                  403                  
1164                 Si-Si-Si             403                  388                  372                  
1165                 Si-Si-Si             373                  389                  405                  
1166                 Si-Si-Si             405                  389                  404                  
1167                 Si-Si-Si             404                  389                  373                  
1168                 Si-Si-Si             374                  390                  406                  
1169                 Si-Si-Si             406                  390                  405                  
1170                 Si-Si-Si             405                  390                  374                  
1171                 Si-Si-Si             375                  391                  407                  
1172                 Si-Si-Si             407                  391                  406                  
1173                 Si-Si-Si             406                  391                  375                  
1174                 Si-Si-Si             376                  392                  408                  
1175                 Si-Si-Si             408                  392                  407                  
1176                 Si-Si-Si             407                  392                  376                  
1177                 Si-Si-Si             377                  393                  409                  
1178                 Si-Si-Si             409                  393                  408                  
1179                 Si-Si-Si             408                  393                  377                  
1180                 Si-Si-Si             378                  394                  410                  
1181                 Si-Si-Si             410                  394                  409                  
1182                 Si-Si-Si             409                  394                  378                  
1183                 Si-Si-Si             379                  395                  411                  
1184                 Si-Si-Si             411                  395                  410                  
1185                 Si-Si-Si             410                  395                  379                  
1186                 Si-Si-Si             380                  396                  412                  
1187                 Si-Si-Si             412                  396                  411                  
1188                 Si-Si-Si             411                  396                  380                  
1189                 Si-Si-Si             381                  397                  413                  
1190                 Si-Si-Si             413                  397                  412                  
1191                 Si-Si-Si             412                  397                  381                  
1192                 Si-Si-Si             382                  398                  414                  
1193                 Si-Si-Si             414                  398                  413                  
1194                 Si-Si-Si             413                  398                  382                  
1195                 Si-Si-Si             383                  399                  415                  
1196                 Si-Si-Si             415                  399                  414                  
1197                 Si-Si-Si             414                  399                  383                  
1198                 Si-Si-Si             384                  400                  416                  
1199                 Si-Si-Si             416                  400                  415                  
1200                 Si-Si-Si             415                  400                  384                  
1201                 Si-Si-Si             385                  401                  386                  
1202                 Si-Si-Si             386                  401                  417                  
1203                 Si-Si-Si             417                  401                  385                  
1204                 Si-Si-Si             386                  402                  387                  
1205                 Si-Si-Si             387                  402                  418                  
1206                 Si-Si-Si             418                  402                  386                  
1207                 Si-Si-Si             387                  403                  388                  
1208                 Si-Si-Si             388                  403                  419                  
1209                 Si-Si-Si             419                  403                  387                  
1210                 Si-Si-Si             388                  404                  389                  
1211                 Si-Si-Si             389                  404                  420                  
1212                 Si-Si-Si             420                  404                  388                  
1213                 Si-Si-Si             389                  405                  390                  
1214                 Si-Si-Si             390                  405                  421                  
1215                 Si-Si-Si             421                  405                  389                  
1216                 Si-Si-Si             390                  406                  391                  
1217                 Si-Si-Si             391                  406                  422                  
1218                 Si-Si-Si             422                  406                  390                  
1219                 Si-Si-Si             391                  407                  392                  
1220                 Si-Si-Si             392                  407                  423                  
1221                 Si-Si-Si             423                  407                  391                  
1222                 Si-Si-Si             392                  408                  393                  
1223                 Si-Si-Si             393                  408                  424                  
1224                 Si-Si-Si             424                  408                  392                  
1225                 Si-Si-Si             393                  409                  394                  
1226                 Si-Si-Si             394                  409                  425                  
1227                 Si-Si-Si             425                  409                  393                  
1228                 Si-Si-Si             394                  410                  395                  
1229                 Si-Si-Si             395                  410                  426                  
1230                 Si-Si-Si             426                  410                  394                  
1231                 Si-Si-Si             395                  411                  396                  
1232                 Si-Si-Si             396                  411                  427                  
1233                 Si-Si-Si             427                  411                  395                  
1234                 Si-Si-Si             396                  412                  397                  
1235                 Si-Si-Si             397                  412                  428                  
1236                 Si-Si-Si             428                  412                  396                  
1237                 Si-Si-Si             397                  413                  398                  
1238                 Si-Si-Si             398                  413                  429                  
1239                 Si-Si-Si             429                  413                  397                  
1240                 Si-Si-Si             398                  414                  399                  
1241                 Si-Si-Si             399                  414                  430                  
1242                 Si-Si-Si             430                  414                  398                  
1243                 Si-Si-Si             399                  415                  400                  
1244                 Si-Si-Si             400                  415                  431                  
1245                 Si-Si-Si             431                  415                  399                  
1246                 Si-Si-Si             385                  416                  400                  
1247                 Si-Si-Si             400                  416                  432                  
1248                 Si-Si-Si             432                  416                  385                  
1249                 Si-Si-Si             401                  417                  434                  
1250                 Si-Si-Si             434                  417                  433                  
1251                 Si-Si-Si             433                  417                  401                  
1252                 Si-Si-Si             402                  418                  435                  
1253                 Si-Si-Si             435                  418                  434                  
1254                 Si-Si-Si             434                  418                  402                  
1255                 Si-Si-Si             403                  419                  436                  
1256                 Si-Si-Si             436                  419                  435                  
1257                 Si-Si-Si             435                  419                  403                  
1258                 Si-Si-Si             404                  420                  437                  
1259                 Si-Si-Si             437                  420                  436                  
1260                 Si-Si-Si             436                  420                  404                  
1261                 Si-Si-Si             405                  421                  438                  
1262                 Si-Si-Si             438                  421                  437                  
1263                 Si-Si-Si             437                  421                  405                  
1264                 Si-Si-Si             406                  422                  439                  
1265                 Si-Si-Si             439                  422                  438                  
1266                 Si-Si-Si             438                  422                  406                  
1267                 Si-Si-Si             407                  423                  440                  
1268                 Si-Si-Si             440                  423                  439                  
1269                 Si-Si-Si             439                  423                  407                  
1270                 Si-Si-Si             408                  424                  441                  
1271                 Si-Si-Si             441                  424                  440                  
1272                 Si-Si-Si             440                  424                  408                  
1273                 Si-Si-Si             409                  425                  442                  
1274                 Si-Si-Si             442                  425                  441                  
1275                 Si-Si-Si             441                  425                  409                  
1276                 Si-Si-Si             410                  426                  443                  
1277                 Si-Si-Si             443                  426                  442                  
1278                 Si-Si-Si             442                  426                  410                  
1279                 Si-Si-Si             411                  427                  444                  
1280                 Si-Si-Si             444                  427                  443                  
1281                 Si-Si-Si             443                  427                  411                  
1282                 Si-Si-Si             412                  428                  445                  
1283                 Si-Si-Si             445                  428                  444                  
1284                 Si-Si-Si             444                  428                  412                  
1285                 Si-Si-Si             413                  429                  446                  
1286                 Si-Si-Si             446                  429                  445                  
1287                 Si-Si-Si             445                  429                  413                  
1288                 Si-Si-Si             414                  430                  447                  
1289                 Si-Si-Si             447                  430                  446                  
1290                 Si-Si-Si             446                  430                  414                  
1291                 Si-Si-Si             415                  431                  448                  
1292                 Si-Si-Si             448                  431                  447                  
1293                 Si-Si-Si             447                  431                  415                  
1294                 Si-Si-Si             416                  432                  448                  
1295                 Si-Si-Si             448                  432                  433                  
1296                 Si-Si-Si             433                  432                  416                  
1297                 Si-Si-Si             417                  433                  432                  
1298                 Si-Si-Si             432                  433                  449                  
1299                 Si-Si-Si             449                  433                  417                  
1300                 Si-Si-Si             417                  434                  418                  
1301                 Si-Si-Si             418                  434                  450                  
1302                 Si-Si-Si             450                  434                  417                  
1303                 Si-Si-Si             418                  435                  419                  
1304                 Si-Si-Si             419                  435                  451                  
1305                 Si-Si-Si             451                  435                  418                  
1306                 Si-Si-Si             419                  436                  420                  
1307                 Si-Si-Si             420                  436                  452                  
1308                 Si-Si-Si             452                  436                  419                  
1309                 Si-Si-Si             420                  437                  421                  
1310                 Si-Si-Si             421                  437                  453                  
1311                 Si-Si-Si             453                  437                  420                  
1312                 Si-Si-Si             421                  438                  422                  
1313                 Si-Si-Si             422                  438                  454                  
1314                 Si-Si-Si             454                  438                  421                  
1315                 Si-Si-Si             422                  439                  423                  
1316                 Si-Si-Si             423                  439                  455                  
1317                 Si-Si-Si             455                  439                  422                  
1318                 Si-Si-Si             423                  440                  424                  
1319                 Si-Si-Si             424                  440                  456                  
1320                 Si-Si-Si             456                  440                  423                  
1321                 Si-Si-Si             424                  441                  425                  
1322                 Si-Si-Si             425                  441                  457                  
1323                 Si-Si-Si             457                  441                  424                  
1324                 Si-Si-Si             425                  442                  426                  
1325                 Si-Si-Si             426                  442                  458                  
1326                 Si-Si-Si             458                  442                  425                  
1327                 Si-Si-Si             426                  443                  427                  
1328                 Si-Si-Si             427                  443                  459                  
1329                 Si-Si-Si             459                  443                  426                  
1330                 Si-Si-Si             427                  444                  428                  
1331                 Si-Si-Si             428                  444                  460                  
1332                 Si-Si-Si             460                  444                  427                  
1333                 Si-Si-Si             428                  445                  429                  
1334                 Si-Si-Si             429                  445                  461                  
1335                 Si-Si-Si             461                  445                  428                  
1336                 Si-Si-Si             429                  446                  430                  
1337                 Si-Si-Si             430                  446                  462                  
1338                 Si-Si-Si             462                  446                  429                  
1339                 Si-Si-Si             430                  447                  431                  
1340                 Si-Si-Si             431                  447                  463                  
1341                 Si-Si-Si             463                  447                  430                  
1342                 Si-Si-Si             431                  448                  432                  
1343                 Si-Si-Si             432                  448                  464                  
1344                 Si-Si-Si             464                  448                  431                  
1345                 Si-Si-Si             433                  449                  480                  
1346                 Si-Si-Si             480                  449                  465                  
1347                 Si-Si-Si             465                  449                  433                  
1348                 Si-Si-Si             434                  450                  466                  
1349                 Si-Si-Si             466                  450                  465                  
1350                 Si-Si-Si             465                  450                  434                  
1351                 Si-Si-Si             435                  451                  467                  
1352                 Si-Si-Si             467                  451                  466                  
1353                 Si-Si-Si             466                  451                  435                  
1354                 Si-Si-Si             436                  452                  468                  
1355                 Si-Si-Si             468                  452                  467                  
1356                 Si-Si-Si             467                  452                  436                  
1357                 Si-Si-Si             437                  453                  469                  
1358                 Si-Si-Si             469                  453                  468                  
1359                 Si-Si-Si             468                  453                  437                  
1360                 Si-Si-Si             438                  454                  470                  
1361                 Si-Si-Si             470                  454                  469                  
1362                 Si-Si-Si             469                  454                  438                  
1363                 Si-Si-Si             439                  455                  471                  
1364                 Si-Si-Si             471                  455                  470                  
1365                 Si-Si-Si             470                  455                  439                  
1366                 Si-Si-Si             440                  456                  472                  
1367                 Si-Si-Si             472                  456                  471                  
1368                 Si-Si-Si             471                  456                  440                  
1369                 Si-Si-Si             441                  457                  473                  
1370                 Si-Si-Si             473                  457                  472                  
1371                 Si-Si-Si             472                  457                  441                  
1372                 Si-Si-Si             442                  458                  474                  
1373                 Si-Si-Si             474                  458                  473                  
1374                 Si-Si-Si             473                  458                  442                  
1375                 Si-Si-Si             443                  459                  475                  
1376                 Si-Si-Si             475                  459                  474                  
1377                 Si-Si-Si             474                  459                  443                  
1378                 Si-Si-Si             444                  460                  476                  
1379                 Si-Si-Si             476                  460                  475                  
1380                 Si-Si-Si             475                  460                  444                  
1381                 Si-Si-Si             445                  461                  477                  
1382                 Si-Si-Si             477                  461                  476                  
1383                 Si-Si-Si             476                  461                  445                  
1384                 Si-Si-Si             446                  462                  478                  
1385                 Si-Si-Si             478                  462                  477                  
1386                 Si-Si-Si             477                  462                  446                  
1387                 Si-Si-Si             447                  463                  479                  
1388                 Si-Si-Si             479                  463                  478                  
1389                 Si-Si-Si             478                  463                  447                  
1390                 Si-Si-Si             448                  464                  480                  
1391                 Si-Si-Si             480                  464                  479                  
1392                 Si-Si-Si             479                  464                  448                  
1393                 Si-Si-Si             449                  465                  450                  
1394                 Si-Si-Si             450                  465                  481                  
1395                 Si-Si-Si             481                  465                  449                  
1396                 Si-Si-Si             1                    481                  465                  
1397                 Si-Si-Si             465                  481                  2                    
1398                 Si-Si-Si             2                    481                  1                    
1399                 Si-Si-Si             450                  466                  451                  
1400                 Si-Si-Si             451                  466                  482                  
1401                 Si-Si-Si             482                  466                  450                  
1402                 Si-Si-Si             2                    482                  466                  
1403                 Si-Si-Si             466                  482                  3                    
1404                 Si-Si-Si             3                    482                  2                    
1405                 Si-Si-Si             451                  467                  452                  
1406                 Si-Si-Si             452                  467                  483                  
1407                 Si-Si-Si             483                  467                  451                  
1408                 Si-Si-Si             3                    483                  467                  
1409                 Si-Si-Si             467                  483                  4                    
1410                 Si-Si-Si             4                    483                  3                    
1411                 Si-Si-Si             452                  468                  453                  
1412                 Si-Si-Si             453                  468                  484                  
1413                 Si-Si-Si             484                  468                  452                  
1414                 Si-Si-Si             4                    484                  468                  
1415                 Si-Si-Si             468                  484                  5                    
1416                 Si-Si-Si             5                    484                  4                    
1417                 Si-Si-Si             453                  469                  454                  
1418                 Si-Si-Si             454                  469                  485                  
1419                 Si-Si-Si             485                  469                  453                  
1420                 Si-Si-Si             5                    485                  469                  
1421                 Si-Si-Si             469                  485                  6                    
1422                 Si-Si-Si             6                    485                  5                    
1423                 Si-Si-Si             454                  470                  455                  
1424                 Si-Si-Si             455                  470                  486                  
1425                 Si-Si-Si             486                  470                  454                  
1426                 Si-Si-Si             6                    486                  470                  
1427                 Si-Si-Si             470                  486                  7                    
1428                 Si-Si-Si             7                    486                  6                    
1429                 Si-Si-Si             455                  471                  456                  
1430                 Si-Si-Si             456                  471                  487                  
1431                 Si-Si-Si             487                  471                  455                  
1432                 Si-Si-Si             7                    487                  471                  
1433                 Si-Si-Si             471                  487                  8                    
1434                 Si-Si-Si             8                    487                  7                    
1435                 Si-Si-Si             456                  472                  457                  
1436                 Si-Si-Si             457                  472                  488                  
1437                 Si-Si-Si             488                  472                  456                  
1438                 Si-Si-Si             8                    488                  472                  
1439                 Si-Si-Si             472                  488                  9                    
1440                 Si-Si-Si             9                    488                  8                    
1441                 Si-Si-Si             457                  473                  458                  
1442                 Si-Si-Si             458                  473                  489                  
1443                 Si-Si-Si             489                  473                  457                  
1444                 Si-Si-Si             9                    489                  473                  
1445                 Si-Si-Si             473                  489                  10                   
1446                 Si-Si-Si             10                   489                  9                    
1447                 Si-Si-Si             458                  474                  459                  
1448                 Si-Si-Si             459                  474                  490                  
1449                 Si-Si-Si             490                  474                  458                  
1450                 Si-Si-Si             10                   490                  474                  
1451                 Si-Si-Si             474                  490                  11                   
1452                 Si-Si-Si             11                   490                  10                   
1453                 Si-Si-Si             459                  475                  460                  
1454                 Si-Si-Si             460                  475                  491                  
1455                 Si-Si-Si             491                  475                  459                  
1456                 Si-Si-Si             11                   491                  475                  
1457                 Si-Si-Si             475                  491                  12                   
1458                 Si-Si-Si             12                   491                  11                   
1459                 Si-Si-Si             460                  476                  461                  
1460                 Si-Si-Si             461                  476                  492                  
1461                 Si-Si-Si             492                  476                  460                  
1462                 Si-Si-Si             12                   492                  476                  
1463                 Si-Si-Si             476                  492                  13                   
