772                  Si-Si-Si             241                  258                  242                  
773                  Si-Si-Si             242                  258                  274                  
774                  Si-Si-Si             274                  258                  241                  
775                  Si-Si-Si             242                  259                  243                  
776                  Si-Si-Si             243                  259                  275                  
777                  Si-Si-Si             275                  259                  242                  
778                  Si-Si-Si             243                  260                  244                  
779                  Si-Si-Si             244                  260                  276                  
780                  Si-Si-Si             276                  260                  243                  
781                  Si-Si-Si             244                  261                  245                  
782                  Si-Si-Si             245                  261                  277                  
783                  Si-Si-Si             277                  261                  244                  
784                  Si-Si-Si             245                  262                  246                  
785                  Si-Si-Si             246                  262                  278                  
786                  Si-Si-Si             278                  262                  245                  
787                  Si-Si-Si             246                  263                  247                  
788                  Si-Si-Si             247                  263                  279                  
789                  Si-Si-Si             279                  263                  246                  
790                  Si-Si-Si             247                  264                  248                  
791                  Si-Si-Si             248                  264                  280                  
792                  Si-Si-Si             280                  264                  247                  
793                  Si-Si-Si             248                  265                  249                  
794                  Si-Si-Si             249                  265                  281                  
795                  Si-Si-Si             281                  265                  248                  
796                  Si-Si-Si             249                  266                  250                  
797                  Si-Si-Si             250                  266                  282                  
798                  Si-Si-Si             282                  266                  249                  
799                  Si-Si-Si             250                  267                  251                  
800                  Si-Si-Si             251                  267                  283                  
801                  Si-Si-Si             283                  267                  250                  
802                  Si-Si-Si             251                  268                  252                  
803                  Si-Si-Si             252                  268                  284                  
804                  Si-Si-Si             284                  268                  251                  
805                  Si-Si-Si             252                  269                  253                  
806                  Si-Si-Si             253                  269                  285                  
807                  Si-Si-Si             285                  269                  252                  
808                  Si-Si-Si             253                  270                  254                  
809                  Si-Si-Si             254                  270                  286                  
810                  Si-Si-Si             286                  270                  253                  
811                  Si-Si-Si             254                  271                  255                  
812                  Si-Si-Si             255                  271                  287                  
813                  Si-Si-Si             287                  271                  254                  
814                  Si-Si-Si             255                  272                  256                  
815                  Si-Si-Si             256                  272                  288                  
816                  Si-Si-Si             288                  272                  255                  
817                  Si-Si-Si             257                  273                  304                  
818                  Si-Si-Si             304                  273                  289                  
819                  Si-Si-Si             289                  273                  257                  
820                  Si-Si-Si             258                  274                  290                  
821                  Si-Si-Si             290                  274                  289                  
822                  Si-Si-Si             289                  274                  258                  
823                  Si-Si-Si             259                  275                  291                  
824                  Si-Si-Si             291                  275                  290                  
825                  Si-Si-Si             290                  275                  259                  
826                  Si-Si-Si             260                  276                  292                  
827                  Si-Si-Si             292                  276                  291                  
828                  Si-Si-Si             291                  276                  260                  
829                  Si-Si-Si             261                  277                  293                  
830                  Si-Si-Si             293                  277                  292                  
831                  Si-Si-Si             292                  277                  261                  
832                  Si-Si-Si             262                  278                  294                  
833                  Si-Si-Si             294                  278                  293                  
834                  Si-Si-Si             293                  278                  262                  
835                  Si-Si-Si             263                  279                  295                  
836                  Si-Si-Si             295                  279                  294                  
837                  Si-Si-Si             294                  279                  263                  
838                  Si-Si-Si             264                  280                  296                  
839                  Si-Si-Si             296                  280                  295                  
840                  Si-Si-Si             295                  280                  264                  
841                  Si-Si-Si             265                  281                  297                  
842                  Si-Si-Si             297                  281                  296                  
843                  Si-Si-Si             296                  281                  265                  
844                  Si-Si-Si             266                  282                  298                  
845                  Si-Si-Si             298                  282                  297                  
846                  Si-Si-Si             297                  282                  266                  
847                  Si-Si-Si             267                  283                  299                  
848                  Si-Si-Si             299                  283                  298                  
849                  Si-Si-Si             298                  283                  267                  
850                  Si-Si-Si             268                  284                  300                  
851                  Si-Si-Si             300                  284                  299                  
852                  Si-Si-Si             299                  284                  268                  
853                  Si-Si-Si             269                  285                  301                  
854                  Si-Si-Si             301                  285                  300                  
855                  Si-Si-Si             300                  285                  269                  
856                  Si-Si-Si             270                  286                  302                  
857                  Si-Si-Si             302                  286                  301                  
858                  Si-Si-Si             301                  286                  270                  
859                  Si-Si-Si             271                  287                  303                  
860                  Si-Si-Si             303                  287                  302                  
861                  Si-Si-Si             302                  287                  271                  
862                  Si-Si-Si             272                  288                  304                  
863                  Si-Si-Si             304                  288                  303                  
864                  Si-Si-Si             303                  288                  272                  
865                  Si-Si-Si             273                  289                  274                  
866                  Si-Si-Si             274                  289                  305                  
867                  Si-Si-Si             305                  289                  273                  
868                  Si-Si-Si             274                  290                  275                  
869                  Si-Si-Si             275                  290                  306                  
870                  Si-Si-Si             306                  290                  274                  
871                  Si-Si-Si             275                  291                  276                  
872                  Si-Si-Si             276                  291                  307                  
873                  Si-Si-Si             307                  291                  275                  
874                  Si-Si-Si             276                  292                  277                  
875                  Si-Si-Si             277                  292                  308                  
876                  Si-Si-Si             308                  292                  276                  
877                  Si-Si-Si             277                  293                  278                  
878                  Si-Si-Si             278                  293                  309                  
879                  Si-Si-Si             309                  293                  277                  
880                  Si-Si-Si             278                  294                  279                  
881                  Si-Si-Si             279                  294                  310                  
882                  Si-Si-Si             310                  294                  278                  
883                  Si-Si-Si             279                  295                  280                  
884                  Si-Si-Si             280                  295                  311                  
885                  Si-Si-Si             311                  295                  279                  
886                  Si-Si-Si             280                  296                  281                  
887                  Si-Si-Si             281                  296                  312                  
888                  Si-Si-Si             312                  296                  280                  
889                  Si-Si-Si             281                  297                  282                  
890                  Si-Si-Si             282                  297                  313                  
891                  Si-Si-Si             313                  297                  281                  
892                  Si-Si-Si             282                  298                  283                  
893                  Si-Si-Si             283                  298                  314                  
894                  Si-Si-Si             314                  298                  282                  
895                  Si-Si-Si             283                  299                  284                  
896                  Si-Si-Si             284                  299                  315                  
897                  Si-Si-Si             315                  299                  283                  
898                  Si-Si-Si             284                  300                  285                  
899                  Si-Si-Si             285                  300                  316                  
900                  Si-Si-Si             316                  300                  284                  
901                  Si-Si-Si             285                  301                  286                  
902                  Si-Si-Si             286                  301                  317                  
903                  Si-Si-Si             317                  301                  285                  
904                  Si-Si-Si             286                  302                  287                  
905                  Si-Si-Si             287                  302                  318                  
906                  Si-Si-Si             318                  302                  286                  
907                  Si-Si-Si             287                  303                  288                  
908                  Si-Si-Si             288                  303                  319                  
909                  Si-Si-Si             319                  303                  287                  
910                  Si-Si-Si             273                  304                  288                  
911                  Si-Si-Si             288                  304                  320                  
912                  Si-Si-Si             320                  304                  273                  
913                  Si-Si-Si             289                  305                  322                  
914                  Si-Si-Si             322                  305                  321                  
915                  Si-Si-Si             321                  305                  289                  
916                  Si-Si-Si             290                  306                  323                  
917                  Si-Si-Si             323                  306                  322                  
918                  Si-Si-Si             322                  306                  290                  
919                  Si-Si-Si             291                  307                  324                  
920                  Si-Si-Si             324                  307                  323                  
921                  Si-Si-Si             323                  307                  291                  
922                  Si-Si-Si             292                  308                  325                  
923                  Si-Si-Si             325                  308                  324                  
924                  Si-Si-Si             324                  308                  292                  
925                  Si-Si-Si             293                  309                  326                  
926                  Si-Si-Si             326                  309                  325                  
927                  Si-Si-Si             325                  309                  293                  
928                  Si-Si-Si             294                  310                  327                  
929                  Si-Si-Si             327                  310                  326                  
930                  Si-Si-Si             326                  310                  294                  
931                  Si-Si-Si             295                  311                  328                  
932                  Si-Si-Si             328                  311                  327                  
933                  Si-Si-Si             327                  311                  295                  
934                  Si-Si-Si             296                  312                  329                  
935                  Si-Si-Si             329                  312                  328                  
936                  Si-Si-Si             328                  312                  296                  
937                  Si-Si-Si             297                  313                  330                  
938                  Si-Si-Si             330                  313                  329                  
939                  Si-Si-Si             329                  313                  297                  
940                  Si-Si-Si             298                  314                  331                  
941                  Si-Si-Si             331                  314                  330                  
942                  Si-Si-Si             330                  314                  298                  
943                  Si-Si-Si             299                  315                  332                  
944                  Si-Si-Si             332                  315                  331                  
945                  Si-Si-Si             331                  315                  299                  
946                  Si-Si-Si             300                  316                  333                  
947                  Si-Si-Si             333                  316                  332                  
948                  Si-Si-Si             332                  316                  300                  
949                  Si-Si-Si             301                  317                  334                  
950                  Si-Si-Si             334                  317                  333                  
951                  Si-Si-Si             333                  317                  301                  
952                  Si-Si-Si             302                  318                  335                  
953                  Si-Si-Si             335                  318                  334                  
954                  Si-Si-Si             334                  318                  302                  
955                  Si-Si-Si             303                  319                  336                  
956                  Si-Si-Si             336                  319                  335                  
957                  Si-Si-Si             335                  319                  303                  
958                  Si-Si-Si             304                  320                  336                  
959                  Si-Si-Si             336                  320                  321                  
960                  Si-Si-Si             321                  320                  304                  
961                  Si-Si-Si             305                  321                  320                  
962                  Si-Si-Si             320                  321                  337                  
963                  Si-Si-Si             337                  321                  305                  
964                  Si-Si-Si             305                  322                  306                  
965                  Si-Si-Si             306                  322                  338                  
966                  Si-Si-Si             338                  322                  305                  
967                  Si-Si-Si             306                  323                  307                  
968                  Si-Si-Si             307                  323                  339                  
969                  Si-Si-Si             339                  323                  306                  
970                  Si-Si-Si             307                  324                  308                  
971                  Si-Si-Si             308                  324                  340                  
972                  Si-Si-Si             340                  324                  307                  
973                  Si-Si-Si             308                  325                  309                  
974                  Si-Si-Si             309                  325                  341                  
975                  Si-Si-Si             341                  325                  308                  
976                  Si-Si-Si             309                  326                  310                  
977                  Si-Si-Si             310                  326                  342                  
978                  Si-Si-Si             342                  326                  309                  
979                  Si-Si-Si             310                  327                  311                  
980                  Si-Si-Si             311                  327                  343                  
981                  Si-Si-Si             343                  327                  310                  
982                  Si-Si-Si             311                  328                  312                  
983                  Si-Si-Si             312                  328                  344                  
984                  Si-Si-Si             344                  328                  311                  
985                  Si-Si-Si             312                  329                  313                  
986                  Si-Si-Si             313                  329                  345                  
987                  Si-Si-Si             345                  329                  312                  
988                  Si-Si-Si             313                  330                  314                  
989                  Si-Si-Si             314                  330                  346                  
990                  Si-Si-Si             346                  330                  313                  
991                  Si-Si-Si             314                  331                  315                  
992                  Si-Si-Si             315                  331                  347                  
993                  Si-Si-Si             347                  331                  314                  
994                  Si-Si-Si             315                  332                  316                  
995                  Si-Si-Si             316                  332                  348                  
996                  Si-Si-Si             348                  332                  315                  
997                  Si-Si-Si             316                  333                  317                  
998                  Si-Si-Si             317                  333                  349                  
999                  Si-Si-Si             349                  333                  316                  
1000                 Si-Si-Si             317                  334                  318                  
1001                 Si-Si-Si             318                  334                  350                  
1002                 Si-Si-Si             350                  334                  317                  
1003                 Si-Si-Si             318                  335                  319                  
1004                 Si-Si-Si             319                  335                  351                  
1005                 Si-Si-Si             351                  335                  318                  
1006                 Si-Si-Si             319                  336                  320                  
1007                 Si-Si-Si             320                  336                  352                  
1008                 Si-Si-Si             352                  336                  319                  
1009                 Si-Si-Si             321                  337                  368                  
1010                 Si-Si-Si             368                  337                  353                  
1011                 Si-Si-Si             353                  337                  321                  
1012                 Si-Si-Si             322                  338                  354                  
1013                 Si-Si-Si             354                  338                  353                  
1014                 Si-Si-Si             353                  338                  322                  
1015                 Si-Si-Si             323                  339                  355                  
1016                 Si-Si-Si             355                  339                  354                  
1017                 Si-Si-Si             354                  339                  323                  
1018                 Si-Si-Si             324                  340                  356                  
1019                 Si-Si-Si             356                  340                  355                  
1020                 Si-Si-Si             355                  340                  324                  
1021                 Si-Si-Si             325                  341                  357                  
1022                 Si-Si-Si             357                  341                  356                  
1023                 Si-Si-Si             356                  341                  325                  
1024                 Si-Si-Si             326                  342                  358                  
1025                 Si-Si-Si             358                  342                  357                  
1026                 Si-Si-Si             357                  342                  326                  
1027                 Si-Si-Si             327                  343                  359                  
1028                 Si-Si-Si             359                  343                  358                  
1029                 Si-Si-Si             358                  343                  327                  
1030                 Si-Si-Si             328                  344                  360                  
1031                 Si-Si-Si             360                  344                  359                  
1032                 Si-Si-Si             359                  344                  328                  
1033                 Si-Si-Si             329                  345                  361                  
1034                 Si-Si-Si             361                  345                  360                  
1035                 Si-Si-Si             360                  345                  329                  
1036                 Si-Si-Si             330                  346                  362                  
1037                 Si-Si-Si             362                  346                  361                  
1038                 Si-Si-Si             361                  346                  330                  
1039                 Si-Si-Si             331                  347                  363                  
1040                 Si-Si-Si             363                  347                  362                  
1041                 Si-Si-Si             362                  347                  331                  
1042                 Si-Si-Si             332                  348                  364                  
1043                 Si-Si-Si             364                  348                  363                  
1044                 Si-Si-Si             363                  348                  332                  
1045                 Si-Si-Si             333                  349                  365                  
1046                 Si-Si-Si             365                  349                  364                  
1047                 Si-Si-Si             364                  349                  333                  
1048                 Si-Si-Si             334                  350                  366                  
1049                 Si-Si-Si             366                  350                  365                  
1050                 Si-Si-Si             365                  350                  334                  
1051                 Si-Si-Si             335                  351                  367                  
1052                 Si-Si-Si             367                  351                  366                  
1053                 Si-Si-Si             366                  351                  335                  
1054                 Si-Si-Si             336                  352                  368                  
1055                 Si-Si-Si             368                  352                  367                  
1056                 Si-Si-Si             367                  352                  336                  
1057                 Si-Si-Si             337                  353                  338                  
1058                 Si-Si-Si             338                  353                  369                  
1059                 Si-Si-Si             369                  353                  337                  
1060                 Si-Si-Si             338                  354                  339                  
1061                 Si-Si-Si             339                  354                  370                  
1062                 Si-Si-Si             370                  354                  338                  
1063                 Si-Si-Si             339                  355                  340                  
1064                 Si-Si-Si             340                  355                  371                  
1065                 Si-Si-Si             371                  355                  339                  
1066                 Si-Si-Si             340                  356                  341                  
1067                 Si-Si-Si             341                  356                  372                  
1068                 Si-Si-Si             372                  356                  340                  
1069                 Si-Si-Si             341                  357                  342                  
1070                 Si-Si-Si             342                  357                  373                  
1071                 Si-Si-Si             373                  357                  341                  
1072                 Si-Si-Si             342                  358                  343                  
1073                 Si-Si-Si             343                  358                  374                  
1074                 Si-Si-Si             374                  358                  342                  
1075                 Si-Si-Si             343                  359                  344                  
1076                 Si-Si-Si             344                  359                  375                  
1077                 Si-Si-Si             375                  359                  343                  
1078                 Si-Si-Si             344                  360                  345                  
1079                 Si-Si-Si             345                  360                  376                  
1080                 Si-Si-Si             376                  360                  344                  
1081                 Si-Si-Si             345                  361                  346                  
1082                 Si-Si-Si             346                  361                  377                  
1083                 Si-Si-Si             377                  361                  345                  
1084                 Si-Si-Si             346                  362                  347                  
1085                 Si-Si-Si             347                  362                  378                  
1086                 Si-Si-Si             378                  362                  346                  
1087                 Si-Si-Si             347                  363                  348                  
1088                 Si-Si-Si             348                  363                  379                  
1089                 Si-Si-Si             379                  363                  347                  
1090                 Si-Si-Si             348                  364                  349                  
1091                 Si-Si-Si             349                  364                  380                  
1092                 Si-Si-Si             380                  364                  348                  
1093                 Si-Si-Si             349                  365                  350                  
1094                 Si-Si-Si             350                  365                  381                  
1095                 Si-Si-Si             381                  365                  349                  
1096                 Si-Si-Si             350                  366                  351                  
1097                 Si-Si-Si             351                  366                  382                  
1098                 Si-Si-Si             382                  366                  350                  
1099                 Si-Si-Si             351                  367                  352                  
1100                 Si-Si-Si             352                  367                  383                  
1101                 Si-Si-Si             383                  367                  351                  
1102                 Si-Si-Si             337                  368                  352                  
1103                 Si-Si-Si             352                  368                  384                  
1104                 Si-Si-Si             384                  368                  337                  
1105                 Si-Si-Si             353                  369                  386                  
1106                 Si-Si-Si             386                  369                  385                  
1107                 Si-Si-Si             385                  369                  353                  
1108                 Si-Si-Si             354                  370                  387                  
1109                 Si-Si-Si             387                  370                  386                  
1110                 Si-Si-Si             386                  370                  354                  
1111                 Si-Si-Si             355                  371                  388                  
1112                 Si-Si-Si             388                  371                  387                  
1113                 Si-Si-Si             387                  371                  355                  
1114                 Si-Si-Si             356                  372                  389                  
1115                 Si-Si-Si             389                  372                  388                  
1116                 Si-Si-Si             388                  372                  356                  
1117                 Si-Si-Si             357                  373                  390                  
1118                 Si-Si-Si             390                  373                  389                  
1119                 Si-Si-Si             389                  373                  357                  
1120                 Si-Si-Si             358                  374                  391                  
1121                 Si-Si-Si             391                  374                  390                  
1122                 Si-Si-Si             390                  374                  358                  
1123                 Si-Si-Si             359                  375                  392                  
1124                 Si-Si-Si             392                  375                  391                  
1125                 Si-Si-Si             391                  375                  359                  
1126                 Si-Si-Si             360                  376                  393                  
1127                 Si-Si-Si             393                  376                  392                  
1128                 Si-Si-Si             392                  376                  360                  
1129                 Si-Si-Si             361                  377                  394                  
1130                 Si-Si-Si             394                  377                  393                  
1131                 Si-Si-Si             393                  377                  361                  
1132                 Si-Si-Si             362                  378                  395                  
1133                 Si-Si-Si             395                  378                  394                  
1134                 Si-Si-Si             394                  378                  362                  
1135                 Si-Si-Si             363                  379                  396                  
1136                 Si-Si-Si             396                  379                  395                  
1137                 Si-Si-Si             395                  379                  363                  
1138                 Si-Si-Si             364                  380                  397                  
1139                 Si-Si-Si             397                  380                  396                  
1140                 Si-Si-Si             396                  380                  364                  
1141                 Si-Si-Si             365                  381                  398                  
1142                 Si-Si-Si             398                  381                  397                  
1143                 Si-Si-Si             397                  381                  365                  
1144                 Si-Si-Si             366                  382                  399                  
1145                 Si-Si-Si             399                  382                  398                  
1146                 Si-Si-Si             398                  382                  366                  
1147                 Si-Si-Si             367                  383                  400                  
1148                 Si-Si-Si             400                  383                  399                  
1149                 Si-Si-Si             399                  383                  367                  
1150                 Si-Si-Si             368                  384                  400                  
1151                 Si-Si-Si             400                  384                  385                  
1152                 Si-Si-Si             385                  384                  368                  
1153                 Si-Si-Si             369                  385                  384                  
1154                 Si-Si-Si             384                  385                  401                  
1155                 Si-Si-Si             401                  385                  369                  
1156                 Si-Si-Si             369                  386                  370                  
1157                 Si-Si-Si             370                  386                  402                  
1158                 Si-Si-Si             402                  386                  369                  
1159                 Si-Si-Si             370                  387                  371                  
1160                 Si-Si-Si             371                  387                  403                  
1161                 Si-Si-Si             403                  387                  370                  
1162                 Si-Si-Si             371                  388                  372                  
1163                 Si-Si-Si             372                  388                  404                  
1164                 Si-Si-Si             404                  388                  371                  
1165                 Si-Si-Si             372                  389                  373                  
1166                 Si-Si-Si             373                  389                  405                  
1167                 Si-Si-Si             405                  389                  372                  
1168                 Si-Si-Si             373                  390                  374                  
1169                 Si-Si-Si             374                  390                  406                  
1170                 Si-Si-Si             406                  390                  373                  
1171                 Si-Si-Si             374                  391                  375                  
1172                 Si-Si-Si             375                  391                  407                  
1173                 Si-Si-Si             407                  391                  374                  
1174                 Si-Si-Si             375                  392                  376                  
1175                 Si-Si-Si             376                  392                  408                  
1176                 Si-Si-Si             408                  392                  375                  
1177                 Si-Si-Si             376                  393                  377                  
1178                 Si-Si-Si             377                  393                  409                  
1179                 Si-Si-Si             409                  393                  376                  
1180                 Si-Si-Si             377                  394                  378                  
1181                 Si-Si-Si             378                  394                  410                  
1182                 Si-Si-Si             410                  394                  377                  
1183                 Si-Si-Si             378                  395                  379                  
1184                 Si-Si-Si             379                  395                  411                  
1185                 Si-Si-Si             411                  395                  378                  
1186                 Si-Si-Si             379                  396                  380                  
1187                 Si-Si-Si             380                  396                  412                  
1188                 Si-Si-Si             412                  396                  379                  
1189                 Si-Si-Si             380                  397                  381                  
1190                 Si-Si-Si             381                  397                  413                  
1191                 Si-Si-Si             413                  397                  380                  
1192                 Si-Si-Si             381                  398                  382                  
1193                 Si-Si-Si             382                  398                  414                  
1194                 Si-Si-Si             414                  398                  381                  
1195                 Si-Si-Si             382                  399                  383                  
1196                 Si-Si-Si             383                  399                  415                  
